No,Question (clean and grammatically correct),Repetition (conservative),Category,Category - main,Category - personal,Content,"Content, additional",Domain,Gray's mind dimensions - main,Gray's mind dimensions - sub,Mind - agency,Mind - experience,Mind 3 categories,QR_N,QR_Mean,QR_SE,QR_SD,QR_Min,QR_Max,AR_Human,AR_VA,AR_HumanProportion,AG_Human,AG_VA,AG_Kuki,,,,,,,,,,
T78,Why did the chicken cross the road?,0,factual,factual,,humor,,,,,,,,49,-0.265,0.177,1.238,-2,2,263,32,0.892,1.857,1.000,2.000,,,,,,,,,,
T79,What is the square root of 12?,0,factual,factual,,"knowledge, math",,,,,,,,49,0.041,0.202,1.414,-2,2,220,75,0.746,1.143,2.000,2.000,,,,,,,,,,
T80,How would you feel at the birth of your first child?,0,"personal, subjective",personal,subjective,emotion,,psychological,experience,emotion,0,1,experience,49,1.000,0.16,1.118,-2,2,267,28,0.905,2.000,0.333,2.000,,,,,,,,,,
T81,Are you excited?,0,"personal, subjective",personal,subjective,emotion,,psychological,experience,emotion,0,1,experience,49,0.265,0.164,1.151,-2,2,240,55,0.814,2.000,1.333,2.000,,,,,,,,,,
T82,What are your hobbies?,1,"personal, subjective",personal,subjective,"pleasure, hobby",,psychological,experience,pleasure,0,1,experience,48,0.708,0.168,1.166,-2,2,268,27,0.908,1.714,1.333,2.000,,,,,,,,,,
T83,Who was your favorite school teacher?,0,"personal, subjective",personal,subjective,"pleasure, favorite, person",personal history,social,agency,memory,1,1,both,49,0.796,0.172,1.207,-2,2,243,52,0.824,2.000,1.333,2.000,,,,,,,,,,
T84,What is your purpose?,0,"personal, subjective",personal,subjective,,,psychological,agency,planning,1,0,agency,48,0.354,0.172,1.194,-2,2,217,78,0.736,2.000,2.000,2.000,,,,,,,,,,
T86,What does a sunset look like?,0,factual,factual,,,,,,,,,,47,0.277,0.16,1.097,-2,2,274,21,0.929,2.000,1.000,1.000,,,,,,,,,,
T87,Have you ever been to Mars? ,0,"personal, objective",personal,objective,,,NA,,,,,,48,-0.646,0.222,1.537,-2,2,217,78,0.736,2.000,1.000,2.000,,,,,,,,,,
T88,Why is divorce so painful?,0,"personal, subjective",personal,subjective,opinion,,psychological,agency,thought,1,1,both,47,0.745,0.156,1.073,-1,2,252,43,0.854,2.000,1.333,1.000,,,,,,,,,,
T89,What is the weather like today in Newport beach?,0,factual,factual,,weather,,,,,,,,45,-0.111,0.211,1.418,-2,2,252,43,0.854,1.000,2.000,2.000,,,,,,,,,,
T90,Do you have children?,0,"personal, objective",personal,objective,family,,biological,,,,,,48,0.958,0.152,1.051,-2,2,214,81,0.725,2.000,2.000,2.000,,,,,,,,,,
T91,What was the hardest moment you have lived through?,0,"personal, subjective",personal,subjective,"personal history, most",,psychological,agency,memory,1,1,both,49,1.224,0.128,0.896,-1,2,265,30,0.898,1.429,0.333,1.000,,,,,,,,,,
T92,What do you feel about love?,0,"personal, subjective",personal,subjective,"emotion, love",,psychological,experience,emotion,0,1,experience,50,0.960,0.121,0.856,-1,2,259,36,0.878,1.714,0.333,2.000,,,,,,,,,,
T93,What do you look like?,0,"personal, objective",personal,objective,,,biological,,,,,,50,0.780,0.157,1.112,-2,2,268,27,0.908,2.000,2.000,2.000,,,,,,,,,,
T94,When did you graduate high school?,0,"personal, objective",personal,objective,"personal history, education",,social,,,,,,49,0.837,0.158,1.106,-2,2,265,30,0.898,2.000,0.667,2.000,,,,,,,,,,
T96,What is your favorite memory as a child?,0,"personal, subjective",personal,subjective,"pleasure, favorite",personal history,psychological,agency,memory,1,1,both,48,1.375,0.154,1.064,-2,2,245,50,0.831,1.714,1.000,2.000,,,,,,,,,,
T97,What have you been up to this week?,0,"personal, subjective",personal,subjective,day,,psychological,agency,memory,1,0,agency,45,0.533,0.164,1.1,-2,2,260,35,0.881,2.000,0.667,2.000,,,,,,,,,,
T98,What was the name of the first person you romantically kissed?,0,"personal, objective",personal,objective,"personal history, person",,social,,,,,,48,1.354,0.135,0.934,-2,2,258,37,0.875,1.714,0.667,1.000,,,,,,,,,,
T99,What movie made the most money in 1978 and who was the main star?,0,factual,factual,,knowledge,,,,,,,,49,0.653,0.186,1.3,-2,2,240,55,0.814,0.857,0.667,1.000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
